compound_name,species,species_normalized,organism,organism_normalized,amount_value,amount_unit,amount_unit_type,paper_id,confidence_score,validation_score,validation_issues
γ-Tocopherol,Aronia melanocarpa L,Aronia melanocarpa,seeds,seeds,0.2,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
γ-Tocopherol,Ribes nigrum L,Ribes nigrum,seeds,seeds,55.4,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
γ-Tocopherol,Rosa canina L,Rosa canina,seeds,seeds,71.0,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
γ-Tocotrienol,Aronia melanocarpa L,Aronia melanocarpa,seeds,seeds,0.8,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
γ-Tocotrienol,Ribes nigrum L,Ribes nigrum,seeds,seeds,0.2,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
γ-Tocotrienol,Rosa canina L,Rosa canina,seeds,seeds,2.5,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
Stigmasterol,Aronia melanocarpa L,Aronia melanocarpa,seeds,seeds,0.01,g/kg oil,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
Stigmasterol,Ribes nigrum L,Ribes nigrum,seeds,seeds,1.1,g/kg oil,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
Stigmasterol,Rosa canina L,Rosa canina,seeds,seeds,1.8,g/kg oil,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
β-Tocotrienol,Ribes nigrum L,Ribes nigrum,seeds,seeds,0.3,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
β-Tocotrienol,Rosa canina L,Rosa canina,seeds,seeds,0.7,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
δ-Tocopherol,Aronia melanocarpa L,Aronia melanocarpa,seeds,seeds,0.2,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
δ-Tocopherol,Ribes nigrum L,Ribes nigrum,seeds,seeds,6.9,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
δ-Tocopherol,Rosa canina L,Rosa canina,seeds,seeds,1.8,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
δ-Tocotrienol,Rosa canina L,Rosa canina,seeds,seeds,2.0,mg/kg,mass_per_mass,J Sci Food Agric - 1999 - Zlatanov - Lipid composition of Bulgarian chokeberry  black currant and rose hip seed oils,0.95,1.0,6
